Symbol,Volume
AAL,30541902.000000
AAME,35275.000000
AAOI,456328.000000
AAON,37186.000000
AAPL,54350605.000000
AAWW,226471.000000
AAXJ,616787.000000
ABCB,365623.000000
ABEO,2207399.000000
ABIO,549743.000000
ABMD,115038.000000
ABTX,19050.000000
ABUS,954615.000000
ACAD,424071.000000
ACBI,36454.000000
ACET,131632.000000
ACGL,3245900.000000
ACHC,194709.000000
ACIW,156704.000000
ACLS,137155.000000
ACNB,3721.000000
ACOR,117215.000000
ACRS,156449.000000
ACRX,1345449.000000
ACST,11814789.000000
ACTG,464941.000000
ACUR,541.000000
ACWI,1455369.000000
ACWX,615255.000000
ADAP,333555.000000
ADBE,1095351.000000
ADES,116313.000000
ADI,968568.000000
ADMA,1698185.000000
ADMP,4353606.000000
ADMS,212081.000000
ADP,462726.000000
ADRE,26773.000000
ADSK,542148.000000
ADTN,101580.000000
ADUS,53461.000000
ADVM,366943.000000
ADXS,6667737.000000
AEGN,84626.000000
AEHR,149322.000000
AEIS,65727.000000
AEMD,152023.000000
AERI,468138.000000
AEY,19169.000000
AEZS,3273292.000000
AFMD,717105.000000
AGEN,1910052.000000
AGFS,58600.000000
AGIO,331048.000000
AGLE,105650.000000
AGNC,2493967.000000
AGNCP,13379.000000
AGRX,784904.000000
AGTC,1178731.000000
AGYS,100931.000000
AGZD,8460.000000
AHPI,29290.000000
AIA,86480.000000
AIMC,175710.000000
AINV,189996.000000
AIQ,18760.000000
AIRG,128678.000000
AIRR,28689.000000
AIRT,8044.000000
AKAM,736020.000000
AKBA,2439846.000000
AKER,174421.000000
AKTX,37866.000000
ALCO,21185.000000
ALDX,241460.000000
ALGN,345529.000000
ALGT,69291.000000
ALIM,5675.000000
ALJJ,140750.000000
ALKS,731338.000000
ALLT,78608.000000
ALNY,224855.000000
ALOT,34053.000000
ALRM,136278.000000
ALSK,249529.000000
ALTY,9984.000000
ALXN,1303234.000000
AMAT,3281687.000000
AMBA,2381809.000000
AMBC,187855.000000
AMCX,629564.000000
AMD,23459818.000000
AMED,99037.000000
AMGN,930284.000000
AMKR,667269.000000
AMNB,7778.000000
AMOT,4702.000000
AMOV,1413.000000
AMPH,81700.000000
AMRB,2314.000000
AMRK,151513.000000
AMRN,2926209.000000
AMRS,4890834.000000
AMSC,94295.000000
AMSF,18286.000000
AMSWA,50649.000000
AMTX,3897842.000000
AMWD,27984.000000
AMZN,1792158.000000
ANAT,11048.000000
ANDA,22157.000000
ANDAR,86560.000000
ANDAU,0.000000
ANDAW,88190.000000
ANDE,102340.000000
ANGI,726474.000000
ANGO,60789.000000
ANIK,16082.000000
ANIP,9958.000000
ANSS,329436.000000
ANTH,254472.000000
ANY,222260.000000
AOSL,103040.000000
APDN,309761.000000
APEI,85805.000000
APOG,60630.000000
APOP,107506.000000
APOPW,12621.000000
APPF,190020.000000
APPS,2581743.000000
APTO,554479.000000
APVO,46060.000000
APWC,63958.000000
AQMS,1093177.000000
ARAY,393197.000000
ARCB,190566.000000
ARCC,1200803.000000
ARCW,19056.000000
ARDX,409748.000000
ARKR,17428.000000
ARLP,317162.000000
ARNA,768528.000000
AROW,23369.000000
ARRY,909703.000000
ARTNA,8102.000000
ARTW,28004.000000
ARWR,331054.000000
ASET,1514.000000
ASMB,1314799.000000
ASML,445365.000000
ASND,135202.000000
ASPS,14422.000000
ASRV,49948.000000
ASRVP,0.000000
ASTC,552044.000000
ASTE,29185.000000
ASUR,17274.000000
ASYS,65801.000000
ATAX,36613.000000
ATEC,265550.000000
ATHX,1861184.000000
ATLC,88151.000000
ATLO,43583.000000
ATNI,7011.000000
ATOS,4883280.000000
ATRA,510895.000000
ATRC,166250.000000
ATRI,4696.000000
ATRO,200600.000000
ATRS,1576498.000000
ATSG,97758.000000
ATVI,2387272.000000
AUBN,5383.000000
AUDC,62989.000000
AUPH,1446094.000000
AVAV,471687.000000
AVEO,255234.000000
AVGO,830494.000000
AVGR,2698187.000000
AVID,183752.000000
AVIR,191515.000000
AVNW,120218.000000
AVXL,961753.000000
AWRE,15825.000000
AXAS,444190.000000
AXDX,66783.000000
AXGN,93457.000000
AXSM,103909.000000
AXTI,273382.000000
AZPN,125762.000000
BANF,71444.000000
BANFP,0.000000
BANR,73919.000000
BANX,8480.000000
BASI,52872.000000
BATRA,48681.000000
BATRK,108796.000000
BBBY,7485652.000000
BBC,6824.000000
BBGI,36743.000000
BBH,5510.000000
BBP,372.000000
BBSI,12581.000000
BCBP,64717.000000
BCLI,532894.000000
BCOR,151186.000000
BCOV,145946.000000
BCPC,22862.000000
BCRX,2515910.000000
BDSI,407312.000000
BEBE,0.000000
BECN,237971.000000
BELFA,564.000000
BELFB,8065.000000
BFIN,25019.000000
BFIT,3328.000000
BGCP,1043100.000000
BGFV,1540884.000000
BGNE,99301.000000
BIB,87926.000000
BICK,1355.000000
BIDU,4913870.000000
BIIB,495730.000000
BIOC,236850.000000
BIOL,6095043.000000
BIS,51875.000000
BJRI,146923.000000
BKCC,142789.000000
BKEP,163961.000000
BKEPP,15064.000000
BKSC,9296.000000
BLBD,59174.000000
BLCM,383487.000000
BLDP,4017788.000000
BLDR,690900.000000
BLFS,78819.000000
BLIN,146977.000000
BLKB,118884.000000
BLMN,1003113.000000
BLPH,15994.000000
BLRX,668705.000000
BLUE,731130.000000
BMRA,51324.000000
BMRC,9211.000000
BMRN,455161.000000
BMTC,49173.000000
BNDX,1702107.000000
BNFT,63977.000000
BNSO,1664.000000
BNTC,119164.000000
BOCH,30579.000000
BOKF,61320.000000
BOKFL,3357.000000
BOOM,34411.000000
BOSC,221822.000000
BOTJ,0.000000
BOTZ,865949.000000
BPFH,231015.000000
BPMC,160023.000000
BPOP,235435.000000
BPOPM,0.000000
BPOPN,1.000000
BPTH,169397.000000
BRID,1267.000000
BRKL,90050.000000
BRKR,202661.000000
BRKS,379685.000000
BSET,15209.000000
BSPM,0.000000
BSQR,294915.000000
BSRR,17673.000000
BSTG,0.000000
BTEC,16902.000000
BUFF,3273.000000
BUR,210705.000000
BUSE,80879.000000
BV,38406.000000
BVXV,291562.000000
BWEN,224888.000000
BWFG,22880.000000
BYFC,1270178.000000
BZUN,334339.000000
CAAS,35867.000000
CAC,7973.000000
CACC,36826.000000
CAKE,640536.000000
CALA,395307.000000
CALI,15308.000000
CALM,69616.000000
CAMP,73320.000000
CAMT,150357.000000
CAPR,164982.000000
CAR,859028.000000
CARA,337715.000000
CARV,761346.000000
CARZ,4314.000000
CASH,56451.000000
CASI,111306.000000
CASS,45229.000000
CASY,72853.000000
CATB,510311.000000
CATH,8202.000000
CATM,279744.000000
CATY,187543.000000
CBAN,15950.000000
CBAY,1072729.000000
CBFV,2899.000000
CBIO,154808.000000
CBLI,73745.000000
CBNK,7946.000000
CBOE,265835.000000
CBPO,69331.000000
CBRL,103436.000000
CBSH,147492.000000
CCBG,10374.000000
CCD,78999.000000
CCLP,36075.000000
CCMP,59416.000000
CCNE,33032.000000
CCOI,146326.000000
CCRC,147277.000000
CCRN,97262.000000
CCUR,4001.000000
CCXI,295213.000000
CDC,12010.000000
CDK,312251.000000
CDL,3238.000000
CDNA,366682.000000
CDNS,1103874.000000
CDOR,49424.000000
CDTI,6076.000000
CDTX,578317.000000
CDW,253964.000000
CDXC,2712802.000000
CDXS,295005.000000
CDZI,24563.000000
CECE,121552.000000
CEMI,360532.000000
CENT,32722.000000
CENTA,92619.000000
CENX,745267.000000
CERC,292810.000000
CERN,900691.000000
CERS,1470813.000000
CETX,712091.000000
CEVA,138069.000000
CEZ,100.000000
CFA,6327.000000
CFBK,341.000000
CFFI,4203.000000
CFFN,173901.000000
CFMS,6123370.000000
CFNB,0.000000
CFO,11215.000000
CFRX,122948.000000
CG,392951.000000
CGEN,716625.000000
CGIX,368264.000000
CGNT,152837.000000
CGNX,521120.000000
CGO,12477.000000
CHCI,14089.000000
CHCO,13967.000000
CHDN,106632.000000
CHEF,253171.000000
CHEK,1507434.000000
CHI,126316.000000
CHKP,347225.000000
CHMA,4466031.000000
CHMG,440.000000
CHNR,231270.000000
CHRS,740232.000000
CHRW,351434.000000
CHSCL,8298.000000
CHSCM,2895.000000
CHSCN,2702.000000
CHSCO,4957.000000
CHSCP,8861.000000
CHTR,611477.000000
CHUY,128239.000000
CHW,89667.000000
CHY,116069.000000
CIBR,372834.000000
CID,768.000000
CIDM,6218633.000000
CIGI,24657.000000
CIL,0.000000
CINF,258433.000000
CIVB,13049.000000
CIZ,6441.000000
CIZN,1.000000
CJJD,214297.000000
CLBS,7446125.000000
CLDX,230123.000000
CLFD,97503.000000
CLIR,71276.000000
CLLS,192119.000000
CLMT,163779.000000
CLNE,2584153.000000
CLRB,790377.000000
CLRBZ,37306.000000
CLRO,79145.000000
CLSD,59374.000000
CLSN,3309545.000000
CLVS,4000238.000000
CLWT,89306.000000
CMCO,41317.000000
CMCSA,9339882.000000
CMCT,3740.000000
CME,435694.000000
CMLS,50677.000000
CMPR,48244.000000
CMRX,393522.000000
CMTL,152905.000000
CNBKA,21923.000000
CNCE,177005.000000
CNCR,2120.000000
CNET,1060953.000000
CNFR,39077.000000
CNMD,102787.000000
CNOB,56232.000000
CNSL,217515.000000
CNTY,126980.000000
CNXN,18623.000000
COHR,76115.000000
COHU,677941.000000
COKE,9644.000000
COLB,267260.000000
COLL,171232.000000
COLM,127519.000000
COMM,708993.000000
COMT,146412.000000
CONE,307029.000000
CONN,62590.000000
COOL,337707.000000
CORE,96539.000000
CORT,232178.000000
COST,2005607.000000
COWN,324901.000000
COWNL,1797.000000
CPHC,3.000000
CPIX,34525.000000
CPLP,64002.000000
CPRT,440653.000000
CPRX,852361.000000
CPSH,592129.000000
CPSI,24778.000000
CPSS,12700.000000
CPST,183953.000000
CPTA,7233.000000
CRAI,4602.000000
CRBP,3251125.000000
CREE,518316.000000
CREG,42012.000000
CRESY,139810.000000
CRIS,432219.000000
CRMT,9071.000000
CRNT,1276062.000000
CROX,339484.000000
CRTO,749078.000000
CRUS,196516.000000
CRVL,19909.000000
CRVS,550550.000000
CRWS,6876.000000
CSA,228.000000
CSB,8519.000000
CSBR,20149.000000
CSCO,5688910.000000
CSF,8768.000000
CSGP,108618.000000
CSGS,37306.000000
CSII,49008.000000
CSIQ,1587406.000000
CSOD,225173.000000
CSPI,7897.000000
CSQ,129893.000000
CSTE,37199.000000
CSWC,127944.000000
CSWI,24960.000000
CSX,892874.000000
CTAS,130811.000000
CTBI,37038.000000
CTG,36216.000000
CTHR,92581.000000
CTIB,302538.000000
CTIC,234289.000000
CTMX,371080.000000
CTRE,134426.000000
CTRN,82786.000000
CTSH,1113495.000000
CTSO,73419.000000
CTXS,438762.000000
CUBA,15974.000000
CUTR,15535.000000
CVBF,105725.000000
CVCO,10984.000000
CVCY,24377.000000
CVGI,154237.000000
CVGW,25572.000000
CVLT,106114.000000
CVLY,26197.000000
CVV,13059.000000
CWBC,1.000000
CWCO,33750.000000
CWST,66898.000000
CXDC,123343.000000
CXSE,169214.000000
CYAD,2640.000000
CYAN,3055.000000
CYBE,25200.000000
CYBR,223570.000000
CYCC,313220.000000
CYCCP,0.000000
CYRN,3635771.000000
CYRX,387634.000000
CYTK,206837.000000
CYTR,52446.000000
CZNC,24980.000000
CZR,1240314.000000
CZWI,4463.000000
DAIO,78521.000000
DAKT,314390.000000
DAX,2772.000000
DBVT,93441.000000
DCOM,52682.000000
DCTH,28793.000000
DENN,181023.000000
DFVL,7.000000
DFVS,239.000000
DGICA,59744.000000
DGICB,5.000000
DGII,164513.000000
DGLY,4430516.000000
DGRE,4107.000000
DGRS,5808.000000
DGRW,140440.000000
DHIL,30878.000000
DIOD,70407.000000
DISCA,2876645.000000
DISCB,942.000000
DISCK,2073829.000000
DISH,2370508.000000
DJCO,7.000000
DLHC,3684.000000
DLTH,291188.000000
DLTR,3406798.000000
DMLP,12883.000000
DMRC,59288.000000
DORM,17613.000000
DOX,257509.000000
DRIO,135026.000000
DRIOW,17154.000000
DRNA,469807.000000
DRRX,780134.000000
DSGX,61193.000000
DSPG,62154.000000
DSWL,5836.000000
DTEA,91895.000000
DVAX,1593398.000000
DVCR,0.000000
DWAT,0.000000
DWFI,38970.000000
DWIN,21128.000000
DWSN,107272.000000
DXCM,529285.000000
DXGE,0.000000
DXJS,1579.000000
DXLG,90098.000000
DXPE,26634.000000
DXYN,89105.000000
DYNT,590619.000000
DYSL,582.000000
DZSI,29560.000000
EA,1189331.000000
EAC,3554.000000
EARS,177139.000000
EBAY,4410150.000000
EBIX,221396.000000
EBMT,29204.000000
EBSB,56760.000000
EBTC,2128.000000
ECHO,39003.000000
ECOL,55796.000000
ECPG,500319.000000
EDAP,100907.000000
EDIT,1364792.000000
EDUC,15674.000000
EEFT,50693.000000
EEMA,48095.000000
EFOI,109723.000000
EFSC,44870.000000
EGAN,185868.000000
EGBN,24724.000000
EGHT,288483.000000
EGLE,22578.000000
EGOV,294242.000000
EGRX,52967.000000
EHTH,351114.000000
EIGR,90207.000000
EKSO,103037.000000
ELSE,2304.000000
ELTK,5948.000000
EMCB,779.000000
EMCF,4205.000000
EMIF,6756.000000
EMITF,0.000000
EMKR,388255.000000
EML,6412.000000
EMMS,0.000000
ENDP,1972470.000000
ENG,635360.000000
ENPH,2411842.000000
ENSG,74432.000000
ENTA,50720.000000
ENTG,304866.000000
ENZL,3450.000000
EPAY,107107.000000
EPIX,105876.000000
EPZM,381850.000000
EQBK,12621.000000
EQFN,0.000000
EQIX,232312.000000
ERIC,3113750.000000
ERIE,11512.000000
ERII,165894.000000
ESBK,5403.000000
ESCA,8556.000000
ESEA,18809.000000
ESG,429.000000
ESGD,165991.000000
ESGE,523694.000000
ESGG,1218.000000
ESGR,33975.000000
ESLT,10866.000000
ESMC,12275.000000
ESPR,209101.000000
ESSA,18132.000000
ESXB,83100.000000
ETSY,4430871.000000
EUFN,615973.000000
EVGBC,0.000000
EVK,56912.000000
EVLMC,0.000000
EVOK,174858.000000
EVOL,246793.000000
EVSTC,0.000000
EWBC,269170.000000
EWZS,53390.000000
EXAS,624664.000000
EXEL,374103.000000
EXFO,78307.000000
EXLS,49692.000000
EXPD,250440.000000
EXPE,1379783.000000
EXPO,43258.000000
EXTR,505907.000000
EYEG,49638.000000
EYES,185723.000000
EZPW,111901.000000
FAAR,7360.000000
FAB,1615.000000
FAD,1279.000000
FALC,835.000000
FALN,181487.000000
FANG,1874427.000000
FARM,128079.000000
FARO,43246.000000
FAST,1169682.000000
FATE,473899.000000
FB,8087032.000000
FBIO,2453463.000000
FBIZ,13855.000000
FBMS,23093.000000
FBNC,74027.000000
FBSS,750.000000
FBZ,0.000000
FCA,0.000000
FCAP,1967.000000
FCBC,30876.000000
FCCO,19689.000000
FCCY,5799.000000
FCEL,13223068.000000
FCNCA,16965.000000
FCVT,4311.000000
FDIV,1064.000000
FDT,6698.000000
FDTS,35.000000
FDUS,65895.000000
FEIM,266.000000
FELE,40344.000000
FEM,103531.000000
FEMB,50399.000000
FEMS,17112.000000
FEP,13416.000000
FEUZ,582.000000
FEX,8170.000000
FEYE,1501680.000000
FFBC,371898.000000
FFHL,9117.000000
FFIC,38564.000000
FFIN,228979.000000
FFIV,200343.000000
FFNW,915.000000
FFWM,49836.000000
FGBI,1742.000000
FGEN,1750984.000000
FGM,614.000000
FHB,202115.000000
FIBK,111537.000000
FINX,185293.000000
FISI,77037.000000
FISV,1226075.000000
FITB,3304259.000000
FITBI,28537.000000
FIVE,626672.000000
FIVN,436687.000000
FIZZ,227460.000000
FJP,987.000000
FKU,908.000000
FLDM,1703416.000000
FLEX,1315432.000000
FLIC,29780.000000
FLIR,503977.000000
FLL,145750.000000
FLN,1.000000
FLWS,493794.000000
FLXN,325950.000000
FLXS,21112.000000
FMB,92203.000000
FMBH,19714.000000
FMBI,301425.000000
FMNB,56747.000000
FNHC,108110.000000
FNK,2738.000000
FNLC,21276.000000
FNWB,10666.000000
FNX,13007.000000
FNY,92688.000000
FOLD,2203290.000000
FONR,16728.000000
FORD,97408.000000
FORM,161667.000000
FORR,11869.000000
FORTY,5487.000000
FOSL,200708.000000
FOX,1646612.000000
FOXA,8293392.000000
FOXF,57036.000000
FPA,75.000000
FPRX,277557.000000
FPXI,149063.000000
FRBA,40614.000000
FRBK,187917.000000
FRGI,46019.000000
FRME,55038.000000
FRPH,8092.000000
FRPT,151171.000000
FSAM,35250.000000
FSBW,18636.000000
FSFG,569.000000
FSLR,1102599.000000
FSTR,37928.000000
FSV,14155.000000
FSZ,400.000000
FTA,30958.000000
FTAG,600.000000
FTC,11186.000000
FTCS,372142.000000
FTEK,205679.000000
FTGC,244221.000000
FTHI,4872.000000
FTLB,50.000000
FTNT,1044641.000000
FTRI,75372.000000
FTSL,185900.000000
FTSM,206987.000000
FULT,407222.000000
FUNC,3946.000000
FUND,15632.000000
FV,85411.000000
FVC,4094.000000
FVE,82271.000000
FWP,4872.000000
FWRD,35174.000000
FYC,125258.000000
FYT,44542.000000
FYX,24578.000000
GABC,24441.000000
GAIA,89169.000000
GAIN,95451.000000
GALT,94177.000000
GASS,52510.000000
GBCI,179232.000000
GBDC,357497.000000
GBLI,4.000000
GBT,216732.000000
GCBC,11.000000
GDEN,64571.000000
GENC,9534.000000
GENE,1486460.000000
GENY,120802.000000
GEOS,8382.000000
GERN,1868266.000000
GEVO,11860410.000000
GFED,0.000000
GFN,92383.000000
GFNCP,2.000000
GGAL,184491.000000
GIFI,15213.000000
GIGA,122.000000
GIGM,62463.000000
GIII,192804.000000
GILD,2856409.000000
GILT,879713.000000
GLAD,149059.000000
GLBS,538169.000000
GLBZ,1.000000
GLDD,64488.000000
GLDI,195761.000000
GLMD,219074.000000
GLNG,1579466.000000
GLPG,100333.000000
GLPI,577769.000000
GLRE,75784.000000
GLRI,7400.000000
GLUU,2040496.000000
GLYC,882591.000000
GMLP,85674.000000
GNCA,174299.000000
GNMA,14545.000000
GNMK,309352.000000
GNTX,489748.000000
GOGL,256198.000000
GOGO,980682.000000
GOLD,14783464.000000
GOOD,209364.000000
GOODM,6002.000000
GOOG,645539.000000
GOOGL,673310.000000
GPACU,164469.000000
GPP,92477.000000
GPRE,614483.000000
GPRO,3277122.000000
GRBK,114009.000000
GRFS,343856.000000
GRID,18327.000000
GRMN,344024.000000
GROW,102451.000000
GRPN,1107692.000000
GRVY,29382.000000
GSBC,30223.000000
GSIT,28198.000000
GSM,2283682.000000
GT,3411158.000000
GTIM,19637.000000
GTLS,148952.000000
GURE,31239.000000
GWGH,6401.000000
GWPH,593100.000000
GWRS,10781.000000
GYRO,2.000000
HA,347976.000000
HAFC,150545.000000
HAIN,176290.000000
HALL,112824.000000
HALO,500075.000000
HAS,214246.000000
HAYN,15450.000000
HBAN,5112508.000000
HBANN,1598.000000
HBANO,17476.000000
HBANP,53481.000000
HBCP,25953.000000
HBIO,58806.000000
HBMD,8908.000000
HBNC,55517.000000
HBP,93611.000000
HCAP,2880.000000
HCCI,27076.000000
HCKT,36459.000000
HCM,78120.000000
HCSG,511232.000000
HDSN,316589.000000
HEAR,208741.000000
HEES,114205.000000
HELE,117422.000000
HFBL,100.000000
HFWA,45046.000000
HGSH,12123.000000
HIBB,162680.000000
HIFS,5569.000000
HIHO,206446.000000
HIMX,1376375.000000
HLG,3448.000000
HLIT,157372.000000
HMHC,746382.000000
HMNF,0.000000
HMNY,10339712.000000
HMST,25153.000000
HMSY,278154.000000
HMTV,20174.000000
HNNA,4579.000000
HNRG,159554.000000
HOFT,11044.000000
HOLI,64170.000000
HOLX,750788.000000
HOMB,320716.000000
HONE,157866.000000
HOPE,325019.000000
HOVNP,6778.000000
HQY,198004.000000
HRTX,314394.000000
HRZN,993953.000000
HSIC,279987.000000
HSII,32236.000000
HSKA,285798.000000
HSON,14237.000000
HSTM,70042.000000
HTBI,80511.000000
HTBK,222567.000000
HTBX,3540302.000000
HTGM,136879.000000
HTHT,298303.000000
HTLD,79170.000000
HTLF,283160.000000
HUBG,41115.000000
HURC,24821.000000
HURN,52561.000000
HWBK,2071.000000
HWCC,38115.000000
HWKN,34699.000000
HYLS,139574.000000
HYZD,6740.000000
HZNP,936642.000000
IAC,220059.000000
IART,51505.000000
IBB,1962517.000000
IBCP,36613.000000
IBKR,337782.000000
IBOC,129897.000000
IBTX,67207.000000
IBUY,140104.000000
ICAD,482740.000000
ICBK,28907.000000
ICCC,22114.000000
ICFI,50075.000000
ICLN,5490426.000000
ICLR,640219.000000
ICON,108202.000000
ICPT,640749.000000
ICUI,28230.000000
IDCC,55624.000000
IDLB,0.000000
IDRA,244862.000000
IDXG,33304.000000
IDXX,201863.000000
IEP,160691.000000
IESC,14657.000000
IEUS,488.000000
IFGL,3411.000000
IFV,65471.000000
IGF,105681.000000
IGLD,0.000000
IGOV,23946.000000
III,23975.000000
IIIN,28006.000000
IIN,69049.000000
IIVI,365625.000000
IKNX,1994.000000
ILMN,560201.000000
IMGN,1399771.000000
IMKTA,85949.000000
IMMR,549779.000000
IMOS,3064.000000
INBK,41388.000000
INCY,525238.000000
INDB,53628.000000
INDY,39960.000000
INFI,1263078.000000
INFN,834852.000000
INFO,671232.000000
INGN,105207.000000
INO,10138477.000000
INOD,59520.000000
INOV,383788.000000
INSM,913881.000000
INTC,12695463.000000
INTG,1402.000000
INTU,507188.000000
INVA,97040.000000
INVE,25290.000000
INVT,0.000000
IONS,301266.000000
IOSP,28534.000000
IPAR,104533.000000
IPDN,86212.000000
IPGP,86406.000000
IPKW,2437.000000
IPWR,173459.000000
IRBT,305089.000000
IRCP,7516.000000
IRDM,839104.000000
IRIX,515748.000000
IRMD,12753.000000
IROQ,1113.000000
IRWD,2240261.000000
ISBC,1763209.000000
ISHG,103.000000
ISIG,6156.000000
ISNS,5145.000000
ISRG,161111.000000
ISSC,7071.000000
ISTR,5501.000000
ITCI,216735.000000
ITEQ,22049.000000
ITI,103735.000000
ITIC,1654.000000
ITRI,92037.000000
ITRN,18879.000000
IVAC,14572.000000
IXUS,1356692.000000
IZEA,1696456.000000
JACK,176866.000000
JAGX,4908662.000000
JAKK,39674.000000
JAZZ,229226.000000
JBHT,212643.000000
JBLU,3598944.000000
JBSS,12070.000000
