Symbol,Volume,EMA12,EMA26,MACD,Stochastic,Volatility
PTCT,139373.0,,,,,14.339303494505945
PTEN,1017689.0,,,,,1.1271279718824991
PTGX,337591.0,,,,,4.891271927013934
PTNR,2044.0,,,,,1.0586426839468923
PTSI,4312.0,,,,,9.924496908941176
PULM,2025348.0,,,,,0.29060498345032343
PVBC,16707.0,,,,,2.32281906200948
PWOD,14658.0,,,,,5.938326212595668
PXLW,285253.0,,,,,0.6137302096645416
PXS,256978.0,,,,,0.2190012051474257
PY,6256.0,,,,,7.448741717568746
PYPL,6045067.0,239.35319666956082,239.29767560400478,1.4064409659250776,0.3693635616018287,47.52048639509411
PZZA,385038.0,,,,,17.64392188016155
QABA,14230.0,,,,,9.598452783784673
QADA,10599.0,,,,,13.857112918776116
QADB,0.0,,,,,9.146410802878048
QAT,1457.0,,,,,4.090680263301784
QBAK,0.0,,,,,0.5931445292821128
QCLN,357276.0,,,,,13.381504507580589
QCOM,7311599.0,128.2793467306705,128.31938912616965,-5.3186239938071305,-0.03982162480376734,34.39587555039904
QCRH,37506.0,,,,,8.149880542737803
QDEL,692158.0,,,,,42.240104169362
QGEN,377146.0,,,,,10.534580699069474
QIWI,258930.0,,,,,3.183443847893838
QLC,290.0,,,,,8.768773485243441
QLYS,323553.0,,,,,20.034534808866532
QNST,70412.0,,,,,4.192842539716371
QQEW,79852.0,,,,,21.528989946606846
QQQ,41030131.0,303.64711836306725,303.85419843948563,-0.5825930407818052,0.22260936943355927,66.6697061962161
QQQX,73421.0,,,,,5.643194298120204
QQXT,25248.0,,,,,16.902981789408766
QRHC,20257.0,,,,,0.4498755163362715
QRVO,495704.0,,,,,36.08207978410913
QTEC,651788.0,,,,,29.572940411487426
QTNT,454642.0,,,,,1.5267004923322718
QUIK,252952.0,,,,,0.7048437854622559
QUMU,30008.0,,,,,1.087039470015249
QURE,256785.0,,,,,10.933706228963155
QYLD,1287467.0,,,,,4.951311333136924
RADA,323530.0,,,,,2.011496785351353
RAIL,249476.0,,,,,0.6082842555696315
RAND,0.0,,,,,2.7146066155212765
RARE,455815.0,,,,,28.047051492633127
RAVE,191789.0,,,,,0.21619745167096827
RAVN,90845.0,,,,,6.204558808830007
RBCAA,15762.0,,,,,8.338715489330541
RBCN,1071.0,,,,,1.9398812535704013
RCII,297815.0,,,,,7.776163912946676
RCKY,21434.0,,,,,6.728557193153491
RCMT,354250.0,,,,,0.3687722996667388
RCON,190317.0,,,,,0.2929738368126101
RDCM,23434.0,,,,,2.24524183728202
RDHL,538894.0,,,,,1.9259090246552728
RDI,9866.0,,,,,0.8020699493988201
RDIB,0.0,,,,,4.3970904882552455
RDNT,49487.0,,,,,4.294956972757058
RDUS,686282.0,,,,,3.2274156302305665
RDVY,304449.0,,,,,8.595501145789115
RDWR,95832.0,,,,,5.544669962980968
REFR,138580.0,,,,,0.6626728012930052
REGI,658940.0,,,,,12.946537969094573
REGN,391141.0,,,,,107.46160222969073
RELL,11315.0,,,,,1.0280457466111337
RELV,100.0,,,,,0.0
REPH,178751.0,,,,,0.5048085836778349
RESN,614021.0,,,,,0.4759017835456335
RETA,161986.0,,,,,30.80336933448309
RFAP,1.0,,,,,12.154789428344548
RFDI,3415.0,,,,,13.498304490767007
RFEM,3920.0,,,,,14.783825412913446
RFEU,42.0,,,,,13.904843965837436
RFIL,14223.0,,,,,1.1886302345191566
RGCO,19587.0,,,,,5.2939465856177845
RGEN,137773.0,,,,,41.09661831315646
RGLD,192672.0,,,,,24.062857331669182
RGLS,1593238.0,,,,,0.1768793027375275
RGNX,100564.0,,,,,8.259914006585298
RIBT,136453.0,,,,,0.12220201853215575
RICK,46091.0,,,,,6.212842080312742
RIGL,3010752.0,,,,,0.6710136265359911
RILY,129955.0,,,,,7.648437733752758
RKDA,495953.0,,,,,0.7224997256823573
RMBS,296229.0,,,,,3.81412938144138
RMCF,73533.0,,,,,1.0311969244152197
RMR,13373.0,,,,,8.417264772277733
RMTI,501032.0,,,,,0.2550533961889743
RNDB,7751.0,,,,,3.780033815094261
RNET,238613.0,,,,,1.1936952951987674
RNST,108210.0,,,,,7.2292489119404815
RNVA,4075801.0,,,,,0.004364357804719849
RNWK,888321.0,,,,,0.33860904739661063
ROBO,56965.0,,,,,12.699591315111599
ROCK,107662.0,,,,,14.111771168687305
ROIC,391119.0,,,,,3.1326675584996715
ROLL,12624.0,,,,,38.40209685157007
ROST,2615722.0,,,,,25.147254585217578
RP,417626.0,,,,,15.098322079793745
RPD,303070.0,,,,,16.13750350739899
RPRX,1563893.0,,,,,9.375443419696436
RRGB,193724.0,,,,,4.6882051829820925
RRR,345968.0,,,,,5.245363080452612
RUN,2814171.0,,,,,12.590838530716315
RUSHA,106542.0,,,,,8.763345140784669
RUSHB,15864.0,,,,,7.947168175750503
RUTH,226575.0,,,,,3.672801054846067
RVNC,425627.0,,,,,5.305917639040605
RVSB,86116.0,,,,,1.1704041316593763
RWLK,2673548.0,,,,,0.26039664732665285
RYAAY,118486.0,,,,,25.381998271871147
SABR,4463467.0,,,,,2.705404970823328
SAFM,74004.0,,,,,32.492079231326514
SAFT,23631.0,,,,,16.479485294070173
SAGE,124394.0,,,,,15.655378328911345
SAIA,60099.0,,,,,39.9340044640939
SAL,57188.0,,,,,8.377407680654207
SALM,489613.0,,,,,0.2381665286557176
SAMG,12981.0,,,,,3.1076012047427923
SANM,100644.0,,,,,7.255982147649544
SANW,12912.0,,,,,0.5915290736143106
SASR,68564.0,,,,,6.88041007914084
SATS,669286.0,,,,,5.155662203546849
SAVE,1972412.0,,,,,5.622203834109143
SBAC,430233.0,,,,,62.50905739211989
SBBP,901342.0,,,,,0.6220973198337143
SBCF,66446.0,,,,,5.978362458211862
SBFG,1420.0,,,,,4.076720497210307
SBGI,267689.0,,,,,6.307767479593863
SBLK,918362.0,,,,,1.8935436079054444
SBNY,462075.0,,,,,27.156299005101825
SBRA,899481.0,,,,,3.982938316480644
SBSI,58586.0,,,,,6.703379572703037
SBUX,2274929.0,,,,,22.31920876474248
SCHL,36670.0,,,,,5.455500009896479
SCHN,112544.0,,,,,6.015857039258464
SCKT,416034.0,,,,,0.5536028970088863
SCON,7607.0,,,,,0.2316987256775269
SCOR,1022002.0,,,,,0.527966872148115
SCSC,17948.0,,,,,6.003408300610388
SCTY,0.0,,,,,2.9480057160774167
SCVL,29772.0,,,,,8.368637848224564
SCWX,24070.0,,,,,2.6870992349966336
SCYX,286916.0,,,,,1.3834753308793055
SCZ,1011590.0,,,,,14.537226757469066
SEAC,474105.0,,,,,0.2211872177472856
SEDG,355506.0,,,,,59.34706118778614
SEED,73207.0,,,,,1.9873183567139208
SEIC,198133.0,,,,,12.355391209227855
SELB,618357.0,,,,,0.7017882613194873
SELF,5995.0,,,,,0.8880939709845563
SENEA,14541.0,,,,,9.557227809365912
SENEB,1.0,,,,,9.296082124053273
SFBC,14668.0,,,,,6.764754597315763
SFBS,80259.0,,,,,8.649805361271929
SFM,1918397.0,,,,,4.3402150937881165
SFNC,179398.0,,,,,4.608704936552993
SFST,10448.0,,,,,7.482430293057513
SGC,35094.0,,,,,4.7912699271689725
SGEN,672164.0,,,,,39.11183933722129
SGMA,10006.0,,,,,0.8039466832222495
SGMO,454109.0,,,,,2.1782334894522872
SGMS,269246.0,,,,,8.260779858768956
SGOC,102933.0,,,,,0.2652834187353409
SGRP,131356.0,,,,,0.21387967166806848
SGRY,171750.0,,,,,6.039981516822093
SHBI,17045.0,,,,,3.1181871111605983
SHEN,32642.0,,,,,9.935722566313528
SHIP,6461238.0,,,,,0.14589749151393167
SHLD,1.0,,,,,6.3882116559905375
SHOO,262234.0,,,,,7.392008234871207
SHSP,64539.0,,,,,3.681938619333432
SIEB,174482.0,,,,,0.8002063379220359
SIEN,484160.0,,,,,1.2144187801954809
SIFY,804746.0,,,,,0.2428343799972965
SIGI,43279.0,,,,,14.249107275025619
SILC,33147.0,,,,,8.712698844462166
SIMO,201784.0,,,,,9.690045558507332
SINA,102210.0,,,,,9.501513201165876
SINO,2488898.0,,,,,0.6365188511130789
SIRI,9701190.0,,,,,1.3835959737192365
SIVB,89671.0,,,,,78.19101917915879
SKOR,9759.0,,,,,12.050077563825967
SKYW,93488.0,,,,,9.813585732807743
SKYY,337684.0,,,,,19.857423652272967
SLAB,124144.0,,,,,26.9364262820676
SLCT,34129.0,,,,,2.1101830181004453
SLGN,73336.0,,,,,7.60863496268947
SLM,1606013.0,,,,,2.5087245036667056
SLMBP,0.0,,,,,10.238264635299505
SLP,54216.0,,,,,12.557749014374025
SLQD,454257.0,,,,,11.369147898178875
SLRC,44826.0,,,,,3.9128346110822814
SLVO,878815.0,,,,,1.3770177930746677
SMBC,20607.0,,,,,6.786677556447224
SMBK,17662.0,,,,,4.107267707100911
SMCI,74699.0,,,,,6.684059848377223
SMCP,419.0,,,,,5.556718143572756
SMED,50680.0,,,,,1.7729131841590318
SMIT,1706.0,,,,,1.2186867168354223
SMMF,14287.0,,,,,4.8421147430349984
SMMT,119109.0,,,,,1.0958915603926245
SMSI,69794.0,,,,,1.190883343192188
SMTC,87897.0,,,,,15.755326380879168
SMTX,14716.0,,,,,1.0353700085956103
SNCR,111623.0,,,,,0.6519784873700071
SNDE,77382.0,,,,,0.4296407925593215
SNDX,284906.0,,,,,5.362917305513159
SNFCA,11458.0,,,,,1.791185190771432
SNPS,561480.0,,,,,51.69048589591958
SNSR,53089.0,,,,,6.8341995964883635
SOCL,33156.0,,,,,12.823915005029528
SOFO,1310.0,,,,,0.6771220221239624
SOHO,37116.0,,,,,0.6913268256697506
SOHOB,3161.0,,,,,2.7947580348202634
SOHU,158176.0,,,,,3.877881407658825
SONA,51701.0,,,,,2.5287609393981842
SOXX,773131.0,,,,,82.79388201408709
SP,42458.0,,,,,6.813731374453028
SPCB,745271.0,,,,,0.23176070140761104
SPHS,60816.0,,,,,0.06235062869067658
SPI,341288.0,,,,,1.932775287206666
SPKE,168237.0,,,,,2.0185154846829287
SPLK,1227654.0,,,,,35.1479870701897
SPNE,12313.0,,,,,3.5262622226053755
SPNS,45972.0,,,,,6.209799126495852
SPOK,18398.0,,,,,2.2089895123369887
SPPI,1154168.0,,,,,1.0631129265943295
SPRT,15389.0,,,,,0.4611776007945801
SPSC,78985.0,,,,,21.626278840456767
SPTN,188744.0,,,,,4.256283003971012
SPWH,375669.0,,,,,2.83246821526318
SPWR,2566528.0,,,,,4.561450344077602
SQBG,15542.0,,,,,3.1804489868307133
SQQQ,84834825.0,15.842198889380185,15.809000840358108,-0.07500845966340917,0.5872023273598076,3.632110881151683
SRCE,29799.0,,,,,8.741818996846687
SRCL,84805.0,,,,,15.316969094675715
SRDX,10646.0,,,,,8.838653235869756
SRET,220598.0,,,,,1.9638844352522635
SREV,96836.0,,,,,0.3600595188893877
SRNE,6902701.0,,,,,1.7414811589004175
SRPT,610009.0,,,,,34.50638681971904
SRTS,257764.0,,,,,0.786769078140668
SSB,99403.0,,,,,15.805374526028176
SSBI,1470.0,,,,,2.8782093980638623
SSKN,464840.0,,,,,0.36742188906490997
SSNC,627806.0,,,,,15.52202485145786
SSYS,6375098.0,24.35036313815894,24.357120150446228,0.017816040773777075,0.20086856568123854,3.9314334648242113
STAA,266506.0,,,,,16.4462279617267
STAF,1595734.0,,,,,0.2338855616835469
STBA,55773.0,,,,,5.241046270755593
STFC,42234.0,,,,,3.656898747493456
STKL,1516109.0,,,,,2.1696485778357197
STKS,30941.0,,,,,0.6833886397847093
STLD,850000.0,,,,,8.47585502394986
STLY,9310.0,,,,,0.1311752883853132
STMP,143933.0,,,,,42.00850620266516
STRA,147364.0,,,,,20.33773782288954
STRL,920354.0,,,,,3.606207405576381
STRM,89390.0,,,,,0.3958943798100956
STRS,3906.0,,,,,5.523810505990584
STRT,5917.0,,,,,10.002481009012307
STX,2652954.0,,,,,13.981915731628355
SUMR,147.0,,,,,3.657119451431457
SUNS,52584.0,,,,,3.2080504547666484
SUNW,1634475.0,,,,,0.9354508021496084
SUPN,386667.0,,,,,4.7991262784704976
SVA,0.0,,,,,0.0
SVBI,1836.0,,,,,1.5691878736933895
SVVC,4696.0,,,,,0.9580835420681568
SWIR,108303.0,,,,,3.4068805293951336
SWKS,751152.0,,,,,32.769351840126404
SYBT,20848.0,,,,,8.958037159549876
SYKE,50576.0,,,,,8.523602952148638
SYNA,346225.0,,,,,17.856950340176205
SYNC,197485.0,,,,,0.29616188555643386
SYNL,18456.0,,,,,1.3803630613953533
SYPR,468210.0,,,,,0.3076954572400649
SYRS,409809.0,,,,,1.6906589490016255
TA,72859.0,,,,,7.4052364511781565
TACO,200950.0,,,,,2.0451852485364768
TACT,14763.0,,,,,1.9526049998703232
TAIT,39194.0,,,,,0.6101881498570366
TANH,572447.0,,,,,0.3587041489906401
TANNI,3158.0,,,,,5.649351622283624
TANNL,3081.0,,,,,5.555787102861209
TANNZ,540.0,,,,,5.571098465461272
TAST,219751.0,,,,,1.5159116382399176
TATT,7594.0,,,,,0.984065494446701
TAYD,2591.0,,,,,2.29210954802905
TBBK,134453.0,,,,,2.8670572278780915
TBIO,394031.0,,,,,4.835801425411456
TBK,74577.0,,,,,10.353470637741564
TBNK,8774.0,,,,,5.075479767517481
TBPH,141564.0,,,,,3.7207457570169216
TCBI,168242.0,,,,,12.538394985286546
TCBIL,3870.0,,,,,5.689030342691723
TCBIP,447.0,,,,,5.627362805667309
TCBK,35864.0,,,,,7.434581714270044
TCCO,2310.0,,,,,0.8636746187915433
TCFC,9686.0,,,,,5.854935954738295
TCMD,76078.0,,,,,9.235952462390546
TCON,418110.0,,,,,1.9393917228990536
TCPC,359080.0,,,,,2.6982460427707897
TCX,13478.0,,,,,17.001976833250392
TDIV,17387.0,,,,,10.775585629531207
TEAM,1100093.0,,,,,49.10076332438696
TECH,71752.0,,,,,66.90087730864106
TEDU,69531.0,,,,,0.7300245512288287
TENX,54281.0,,,,,0.2730440013694777
TESS,23645.0,,,,,1.3630233575073405
TFSL,182947.0,,,,,3.844912389897188
TGA,224032.0,,,,,0.16938284086628638
TGEN,56558.0,,,,,0.3226634758406938
TGLS,166922.0,,,,,1.3412840926886451
TGTX,739854.0,,,,,6.241846195115004
THFF,23309.0,,,,,8.571653730925135
THRM,63700.0,,,,,13.373864845559492
THST,150.0,,,,,0.13010240108517546
TILE,233174.0,,,,,2.0417553009910168
TIPT,10679.0,,,,,1.1565548182507597
TITN,70884.0,,,,,4.217861061109317
TLGT,2015504.0,,,,,0.14743146687540806
TLND,26930.0,,,,,8.495203075426476
TLOG,5500.0,,,,,0.06541539858667804
TLT,9084734.0,137.9739642651556,138.03230906029157,-3.821271900251822,0.08285369371629205,33.86733493075443
TMUS,1574633.0,,,,,28.761115297132807
TNDM,403304.0,,,,,20.658600403380124
TNXP,8772432.0,,,,,0.14782887527635885
TOPS,1030472.0,,,,,0.3663965249877473
TORM,103.0,,,,,0.2371090561118657
TOUR,580160.0,,,,,0.4765130945888909
TOWN,87600.0,,,,,5.121705502805044
TPIC,577598.0,,,,,9.067775996552248
TQQQ,31134881.0,79.76504469803558,79.93154423732639,-0.9415168410195888,0.14284107503339818,18.284913312748852
TRCH,9773951.0,,,,,0.15905696100540934
TREE,158859.0,,,,,53.392333206401254
TRIB,146955.0,,,,,0.9772913552525312
TRIL,1043124.0,,,,,3.720846102604469
TRIP,4091917.0,,,,,6.752107891995434
TRMB,426936.0,,,,,13.751450469413767
TRMK,86039.0,,,,,5.690657406991812
TRNS,12753.0,,,,,7.080423527707387
TROW,676178.0,,,,,33.2850257307345
TRS,85217.0,,,,,6.449783972500777
TRST,220022.0,,,,,1.3872862054019943
TRUE,791456.0,,,,,0.9202831928346016
TRUP,122817.0,,,,,20.924991704806047
TRVN,1813183.0,,,,,0.5169813412853086
TSBK,12632.0,,,,,5.1102775817259625
TSC,48144.0,,,,,3.619446705592143
TSCO,543024.0,,,,,29.323622108421606
TSEM,210015.0,,,,,5.830809960402116
TSLA,16157577.0,619.558716622861,619.9283806310142,-35.85246492953107,0.1784181840730065,130.7190168539186
TSRI,45.0,,,,,1.5951449783122114
TTEC,56357.0,,,,,15.720206999827445
TTEK,212716.0,,,,,26.6012370995218
TTGT,145984.0,,,,,11.273537376539256
TTMI,194305.0,,,,,2.948131934871459
TTNP,596204.0,,,,,0.7652202010598622
TTOO,3087317.0,,,,,0.2521349269305683
TTWO,415082.0,,,,,39.43716048512742
TUSA,1955.0,,,,,8.686269730706472
TWER,100.0,,,,,0.2067889319302848
TWIN,5860.0,,,,,1.5732221380556726
TWOU,930406.0,,,,,7.078698647195685
TXN,1401212.0,,,,,36.337849826073096
TXRH,369995.0,,,,,17.42967370583756
TZOO,22546.0,,,,,2.292702801112359
UAE,3208.0,,,,,2.5711804669210427
UBCP,10806.0,,,,,2.7756377642326204
UBFO,93978.0,,,,,1.6006259221480144
UBOH,2192.0,,,,,5.3157002776035664
UBSI,204563.0,,,,,6.740096651184071
UCBI,109322.0,,,,,5.7492408943257365
UCTT,177483.0,,,,,7.763236643298626
UEIC,16631.0,,,,,12.319150727291634
UEPS,74815.0,,,,,0.7481667968419475
UFCS,49877.0,,,,,5.293553822941341
UFPI,109734.0,,,,,11.534577847269606
UFPT,9914.0,,,,,10.463990981456961
UG,1764.0,,,,,3.0876989659432077
UHAL,35887.0,,,,,94.6646799139464
UIHC,67039.0,,,,,1.0332572132844469
ULBI,17026.0,,,,,1.460268599033426
ULH,48128.0,,,,,4.765878722754072
ULTA,287076.0,,,,,61.00059951351639
ULTR,271.0,,,,,10.862778454835707
UMBF,66428.0,,,,,15.177065661332277
UMPQ,471397.0,,,,,3.2030396768173843
UNAM,2.0,,,,,1.0679559132095129
UNB,3053.0,,,,,5.811255386730416
UNFI,285053.0,,,,,4.00095440679969
UNTY,7812.0,,,,,3.9253543940654767
UPLD,98788.0,,,,,9.564036500177457
URBN,1202422.0,,,,,6.224818863384371
USAK,148131.0,,,,,1.9248062360280032
USAP,6027.0,,,,,1.7445412064827577
USAT,49750.0,,,,,2.059161326536896
USATP,500.0,,,,,6.546891564037572
USCR,85661.0,,,,,8.223888954004158
USEG,312082.0,,,,,0.8977629878803898
USLB,0.0,,,,,7.558042093690671
USLM,3421.0,,,,,23.47935337240998
UTES,1351.0,,,,,8.656096946052543
UTHR,130510.0,,,,,29.12379097092824
UTMD,1461.0,,,,,19.75162333002152
UTSI,34633.0,,,,,0.27161958502574113
UVSP,22584.0,,,,,4.313527220891488
VALU,1342.0,,,,,6.174388124314616
VBFC,117.0,,,,,7.201388289626862
VBIV,4281958.0,,,,,0.7029739872188755
VBLT,250960.0,,,,,0.32290487358138503
VBND,942.0,,,,,11.364733645205511
VBTX,79828.0,,,,,5.037479274594361
VCEL,313963.0,,,,,5.48141226506884
VCIT,2653997.0,,,,,21.09947094488266
VCLT,347361.0,,,,,23.925415778119092
VCSH,1492636.0,,,,,18.10987907584146
VCYT,323588.0,,,,,12.575773917994622
VECO,82100.0,,,,,3.855588525924774
VGIT,220549.0,,,,,15.207570392673375
VGLT,455900.0,,,,,20.66300660455112
VGSH,354338.0,,,,,13.522955618522
VIAV,910964.0,,,,,2.9864023967584385
VICR,41585.0,,,,,18.35324241354528
VIDI,5426.0,,,,,5.365687184343077
VIGI,62899.0,,,,,17.406856732205675
VIRC,4613.0,,,,,0.5369158518001529
VIRT,637621.0,,,,,5.103331478466454
VIVE,393728.0,,,,,1.0793885928871731
VIVO,399495.0,,,,,3.9595766559873433
VKTX,596506.0,,,,,1.381358913638203
VKTXW,1300.0,,,,,1.0214803619360135
VLGEA,13264.0,,,,,4.9752704219181645
VMBS,546349.0,,,,,11.801223514554241
VNDA,103904.0,,,,,2.9129291107985664
VNET,1162682.0,,,,,6.1167384134023175
VNOM,213947.0,,,,,2.808765220462224
VNQI,74023.0,,,,,11.792563755112429
VOD,1527999.0,,,,,3.830038045846371
VONE,15400.0,,,,,37.72544070734521
VONG,36381.0,,,,,52.62740065727543
VONV,58427.0,,,,,26.1316223951966
VOXX,174130.0,,,,,2.8789160109077883
VRA,155466.0,,,,,1.805638578617867
VRAY,376393.0,,,,,0.8075731868040019
VRNS,206937.0,,,,,27.516648925584946
VRNT,145801.0,,,,,12.432473463159358
VRSK,917494.0,,,,,42.70053348319056
VRSN,163193.0,,,,,44.51413561288112
VRTB,0.0,,,,,169.11893555970036
VRTS,73439.0,,,,,44.95238944683758
VRTX,1259902.0,,,,,49.82349782505776
VSAT,209972.0,,,,,7.708737415910869
VSEC,25865.0,,,,,7.9684850218802525
VSTM,1044511.0,,,,,0.4786480919934201
VTGN,1050144.0,,,,,0.1891181467635709
VTHR,12649.0,,,,,37.36098205199008
VTIP,722791.0,,,,,11.150921389766452
VTNR,733781.0,,,,,0.17722046668016853
VTVT,1203448.0,,,,,0.4388490674846601
VTWG,36966.0,,,,,42.73728727508689
VTWO,105393.0,,,,,33.188310932924225
VTWV,56194.0,,,,,24.79584989073277
VUSE,2974.0,,,,,7.554890481127398
VUZI,3304662.0,,,,,0.9152211152550552
VWOB,305252.0,,,,,17.767233982486967
VXUS,2368005.0,,,,,12.994543926974206
VYGR,373918.0,,,,,1.7666693099246
VYMI,97113.0,,,,,13.256536560435002
WABC,87492.0,,,,,11.837786067867846
WAFD,273977.0,,,,,5.424377198664968
WASH,29470.0,,,,,9.348020569019287
WATT,3287261.0,,,,,0.40217140630961135
WAYN,1700.0,,,,,4.582815662817666
WB,614587.0,,,,,9.14581475052671
WBA,1697889.0,,,,,9.47343072448959
WCFB,0.0,,,,,1.5932197551412768
WDC,3457358.0,,,,,11.292558075434124
WDFC,23912.0,,,,,55.538383135649006
WEN,4778853.0,,,,,4.842603125341474
WERN,242151.0,,,,,8.643709842452308
WETF,353556.0,,,,,1.1143887129006835
WEYS,3237.0,,,,,3.71455218371232
WHF,48178.0,,,,,3.042245595186947
WHLM,1392.0,,,,,0.9431685768216412
WHLR,7313.0,,,,,0.6113992922488626
WHLRP,1232.0,,,,,2.3889124460904942
WIFI,1127577.0,,,,,3.362447869459408
WILC,404.0,,,,,4.210045725763712
WINA,3515.0,,,,,39.74155551288096
WING,252106.0,,,,,27.17590252466025
WINT,120611.0,,,,,1.3464647263889902
WIRE,31045.0,,,,,11.815472807958765
WIX,294589.0,,,,,55.82647139763613
WKHS,10709773.0,14.554601758878736,14.559140807024162,-2.425375020828117,0.043520307663446216,4.816099549895816
WLDN,16350.0,,,,,8.018156725448183
WLFC,5475.0,,,,,8.930572123358662
WLTW,406660.0,,,,,46.80621265260704
WOOD,22122.0,,,,,16.276156865536827
WOOF,718823.0,,,,,3.927922024247864
WPRT,1979053.0,,,,,0.9220726401740224
WRLD,15892.0,,,,,26.23319776887975
WSBC,90476.0,,,,,6.5508922734493265
WSBF,37532.0,,,,,3.9318314906057688
WSFS,186200.0,,,,,9.13828910190271
WSTG,25434.0,,,,,4.476412566156824
WSTL,3509.0,,,,,0.17239779200866526
WTBA,16720.0,,,,,4.35826107180246
WTFC,110254.0,,,,,12.929107197236116
WTFCM,1088.0,,,,,6.077495987192602
WVE,191456.0,,,,,1.9122653904721447
WVFC,1.0,,,,,3.4485680001958183
WVVI,1522.0,,,,,1.4569287378303781
WVVIP,101.0,,,,,1.222219288125383
WWD,108525.0,,,,,25.723229216088747
WYNN,2222122.0,,,,,24.76806474744534
XBIT,31830.0,,,,,4.159065186778549
XELB,197180.0,,,,,0.2432965489651717
XENE,62486.0,,,,,2.439301353225785
XENT,97452.0,,,,,4.79610574966017
XLNX,789868.0,,,,,32.27705733096912
XLRN,155953.0,,,,,25.934870194926038
XNCR,70518.0,,,,,8.535541817261295
XNET,924586.0,,,,,0.6380910280576579
XOMA,10971.0,,,,,7.1970320179573575
XONE,712380.0,,,,,2.5991289243895563
XRAY,651222.0,,,,,11.728913085107253
XTLB,5270.0,,,,,0.5241944863566254
YECO,0.0,,,,,0.30726716437868
YNDX,1146317.0,,,,,14.849097685967488
YORW,20294.0,,,,,10.156016466367053
YY,453418.0,,,,,18.57307522115768
Z,1968347.0,,,,,23.34019046594459
ZBRA,214527.0,,,,,82.58886513303703
ZEUS,31995.0,,,,,3.4814064071103945
ZG,624144.0,,,,,24.095256926663804
ZGNX,186364.0,,,,,4.85240933511559
ZION,472709.0,,,,,9.605411147224695
ZIOP,1744189.0,,,,,0.6199659505706256
ZIXI,531092.0,,,,,1.646864826176222
ZNGA,9190185.0,,,,,1.914795262941816
ZSAN,1841459.0,,,,,0.15623684707892171
ZUMZ,90199.0,,,,,8.013167589395808
ZYNE,658126.0,,,,,0.9968177593222852
